   0.00     0.00     0.00  1.00 AAM - AIM-9L Sidewinder
3 2 4 2 2 1.000 Nose Section - Upper Surface
  -1.2928854   0.0589127   0.0244025
  -1.2928854   0.0589127  -0.0244025
   0.00        0.00        0.00
3 2 2 2 1 1.000 Upper-Right Canard
   1.0991850   0.0450899  -0.0450899
   1.3063220   0.0450899  -0.0450899
   1.0991850   0.1977542  -0.1977542
   0.00        0.00        0.00
3 2 2 2 0 1.000 Upper-Right Canard Outline
   1.0991850   0.0450899  -0.0450899
   1.3063220   0.0450899  -0.0450899
   1.0991850   0.1977542  -0.1977542
   0.00        0.00        0.00
3 2 2 2 1 1.000 Lower-Right Canard
   1.0991850   0.0450899   0.0450899
   1.3063220   0.0450899   0.0450899
   1.0991850   0.1977542   0.1977542
   0.00        0.00        0.00
3 2 2 2 0 1.000 Lower-Right Canard Outline
   1.0991850   0.0450899   0.0450899
   1.3063220   0.0450899   0.0450899
   1.0991850   0.1977542   0.1977542
   0.00        0.00        0.00
3 2 2 2 1 1.000 Lower-Left Canard
   1.0991850  -0.0450899   0.0450899
   1.3063220  -0.0450899   0.0450899
   1.0991850  -0.1977542   0.1977542
   0.00        0.00        0.00
3 2 2 2 0 1.000 Lower-Left Canard Outline
   1.0991850  -0.0450899   0.0450899
   1.3063220  -0.0450899   0.0450899
   1.0991850  -0.1977542   0.1977542
   0.00        0.00        0.00
3 2 2 2 1 1.000 Upper-Left Canard
   1.0991850  -0.0450899  -0.0450899
   1.3063220  -0.0450899  -0.0450899
   1.0991850  -0.1977542  -0.1977542
   0.00        0.00        0.00
3 2 2 2 0 1.000 Upper-Left Canard Outline
   1.0991850  -0.0450899  -0.0450899
   1.3063220  -0.0450899  -0.0450899
   1.0991850  -0.1977542  -0.1977542
   0.00        0.00        0.00
4 2 2 2 1 1.000 Upper-Right Wing
  -1.2500864   0.0450899  -0.0450899
  -0.6404864   0.0450899  -0.0450899
  -0.8458454   0.2094286  -0.2094286
  -1.2500864   0.2094286  -0.2094286
   0.00        0.00        0.00
4 2 2 2 0 1.000 Upper-Right Wing Outline
  -1.2500864   0.0450899  -0.0450899
  -0.6404864   0.0450899  -0.0450899
  -0.8458454   0.2094286  -0.2094286
  -1.2500864   0.2094286  -0.2094286
   0.00        0.00        0.00
4 2 2 2 1 1.000 Lower-Right Wing
  -1.2500864   0.0450899   0.0450899
  -0.6404864   0.0450899   0.0450899
  -0.8458454   0.2094286   0.2094286
  -1.2500864   0.2094286   0.2094286
   0.00        0.00        0.00
4 2 2 2 0 1.000 Lower-Right Wing Outline
  -1.2500864   0.0450899   0.0450899
  -0.6404864   0.0450899   0.0450899
  -0.8458454   0.2094286   0.2094286
  -1.2500864   0.2094286   0.2094286
   0.00        0.00        0.00
4 2 2 2 1 1.000 Lower-Left Wing
  -1.2500864  -0.0450899   0.0450899
  -0.6404864  -0.0450899   0.0450899
  -0.8458454  -0.2094286   0.2094286
  -1.2500864  -0.2094286   0.2094286
   0.00        0.00        0.00
4 2 2 2 0 1.000 Lower-Left Wing Outline
  -1.2500864  -0.0450899   0.0450899
  -0.6404864  -0.0450899   0.0450899
  -0.8458454  -0.2094286   0.2094286
  -1.2500864  -0.2094286   0.2094286
   0.00        0.00        0.00
4 2 2 2 1 1.000 Upper-Left Wing
  -1.2500864  -0.0450899  -0.0450899
  -0.6404864  -0.0450899  -0.0450899
  -0.8458454  -0.2094286  -0.2094286
  -1.2500864  -0.2094286  -0.2094286
   0.00        0.00        0.00
4 2 2 2 0 1.000 Upper-Left Wing Outline
  -1.2500864  -0.0450899  -0.0450899
  -0.6404864  -0.0450899  -0.0450899
  -0.8458454  -0.2094286  -0.2094286
  -1.2500864  -0.2094286  -0.2094286
   0.00        0.00        0.00
