   0.00     0.00     0.00  1.00 SAM - MANPADS
3 2 4 2 2 1.000 Nose Section - Upper Surface
   0.7000000  -0.0147294   0.0355600
   0.4500000  -0.0147294   0.0355600
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Left Surface
   0.4500000  -0.0355600  -0.0147294
   0.7000000  -0.0355600  -0.0147294
   0.7000000  -0.0355600   0.0147294
   0.4500000  -0.0355600   0.0147294
   0.00        0.00        0.00
4 2 3 2 2 1.000 ForeBody Section - Upper-Left Surface
   0.4500000  -0.0147294  -0.0355600
   0.7000000  -0.0147294  -0.0355600
   0.7000000  -0.0355600  -0.0147294
   0.4500000  -0.0356600  -0.0147294
   0.00        0.00        0.00
4 2 3 2 2 1.000 MidBody Section - Upper Surface
   0.0000000   0.0147294  -0.0355600
   0.4500000   0.0147294  -0.0355600
   0.4500000  -0.0147294  -0.0355600
   0.0000000  -0.0147294  -0.0355600
   0.00        0.00        0.00
4 2 3 2 2 1.000 MidBody Section - Upper-Right Surface
   0.0000000   0.0355600  -0.0147294
   0.4500000   0.0355600  -0.0147294
   0.4500000   0.0147294  -0.0355600
   0.0000000   0.0147294  -0.0355600
   0.00        0.00        0.00
4 2 3 2 2 1.000 MidBody Section - Right Surface
   0.0000000   0.0355600   0.0147294
   0.4500000   0.0355600   0.0147294
   0.4500000   0.0355600  -0.0147294
   0.0000000   0.0355600  -0.0147294
   0.00        0.00        0.00
4 2 3 2 2 1.000 MidBody Section - Lower-Right Surface
   0.0000000   0.0147294   0.0355600
   0.4500000   0.0147294   0.0355600
   0.4500000   0.0356600   0.0147294
   0.0000000   0.0356600   0.0147294
   0.00        0.00        0.00
4 2 3 2 2 1.000 MidBody Section - Lower Surface
   0.0000000  -0.0147294   0.0355600
   0.4500000  -0.0147294   0.0355600
   0.4500000   0.0147294   0.0355600
   0.0000000   0.0147294   0.0355600
   0.00        0.00        0.00
4 2 3 2 2 1.000 MidBody Section - Lower-Left Surface
   0.0000000  -0.0355600   0.0147294
   0.4500000  -0.0356600   0.0147294
   0.4500000  -0.0147294   0.0355600
   0.0000000  -0.0147294   0.0355600
   0.00        0.00        0.00
4 2 3 2 2 1.000 MidBody Section - Left Surface
   0.0000000  -0.0355600  -0.0147294
   0.4500000  -0.0355600  -0.0147294
   0.4500000  -0.0355600   0.0147294
   0.0000000  -0.0355600   0.0147294
   0.00        0.00        0.00
4 2 3 2 2 1.000 MidBody Section - Upper-Left Surface
   0.0000000  -0.0147294  -0.0355600
   0.4500000  -0.0147294  -0.0355600
   0.4500000  -0.0355600  -0.0147294
   0.0000000  -0.0356600  -0.0147294
   0.00        0.00        0.00
4 2 4 2 2 1.000 AftBody Section - Upper Surface
  -0.7000000   0.0147294  -0.0355600
   0.0000000   0.0147294  -0.0355600
   0.0000000  -0.0147294  -0.0355600
  -0.7000000  -0.0147294  -0.0355600
   0.00        0.00        0.00
4 2 3 2 2 1.000 AftBody Section - Upper-Right Surface
  -0.7000000   0.0355600  -0.0147294
   0.0000000   0.0355600  -0.0147294
   0.0000000   0.0147294  -0.0355600
  -0.7000000   0.0147294  -0.0355600
   0.00        0.00        0.00
4 2 4 2 2 1.000 AftBody Section - Right Surface
  -0.7000000   0.0355600   0.0147294
   0.0000000   0.0355600   0.0147294
   0.0000000   0.0355600  -0.0147294
  -0.7000000   0.0355600  -0.0147294
   0.00        0.00        0.00
4 2 3 2 2 1.000 AftBody Section - Lower-Right Surface
  -0.7000000   0.0147294   0.0355600
   0.0000000   0.0147294   0.0355600
   0.0000000   0.0356600   0.0147294
  -0.7000000   0.0356600   0.0147294
   0.00        0.00        0.00
4 2 4 2 2 1.000 AftBody Section - Lower Surface
  -0.7000000  -0.0147294   0.0355600
   0.0000000  -0.0147294   0.0355600
   0.0000000   0.0147294   0.0355600
  -0.7000000   0.0147294   0.0355600
   0.00        0.00        0.00
4 2 3 2 2 1.000 AftBody Section - Lower-Left Surface
  -0.7000000  -0.0355600   0.0147294
   0.0000000  -0.0356600   0.0147294
   0.0000000  -0.0147294   0.0355600
  -0.7000000  -0.0147294   0.0355600
   0.00        0.00        0.00
4 2 4 2 2 1.000 AftBody Section - Left Surface
  -0.7000000  -0.0355600  -0.0147294
   0.0000000  -0.0355600  -0.0147294
   0.0000000  -0.0355600   0.0147294
  -0.7000000  -0.0355600   0.0147294
   0.00        0.00        0.00
4 2 3 2 2 1.000 AftBody Section - Upper-Left Surface
  -0.7000000  -0.0147294  -0.0355600
   0.0000000  -0.0147294  -0.0355600
   0.0000000  -0.0355600  -0.0147294
  -0.7000000  -0.0356600  -0.0147294
   0.00        0.00        0.00
8 2 6 2 2 1.000 Base Surface
  -0.7000000   0.0147294  -0.0355600
  -0.7000000  -0.0147294  -0.0355600
  -0.7000000  -0.0355600  -0.0147294
  -0.7000000  -0.0355600   0.0147294
  -0.7000000  -0.0147294   0.0355600
  -0.7000000   0.0147294   0.0355600
  -0.7000000   0.0355600   0.0147294
  -0.7000000   0.0355600  -0.0147294
   0.00        0.00        0.00
4 2 2 2 1 1.000 Right Canard
   0.4870000   0.0355600   0.0000000
   0.4870000   0.0761200   0.0000000
   0.4500000   0.0761200   0.0000000
   0.4500000   0.0355600   0.0000000
   0.00        0.00        0.00
4 2 2 2 0 1.000 Right Canard Outline
   0.4870000   0.0355600   0.0000000
   0.4870000   0.0761200   0.0000000
   0.4500000   0.0761200   0.0000000
   0.4500000   0.0355600   0.0000000
   0.00        0.00        0.00
4 2 2 2 1 1.000 Left Canard
   0.4870000  -0.0355600   0.0000000
   0.4870000  -0.0761200   0.0000000
   0.4500000  -0.0761200   0.0000000
   0.4500000  -0.0355600   0.0000000
   0.00        0.00        0.00
4 2 2 2 0 1.000 Left Canard Outline
   0.4870000  -0.0355600   0.0000000
   0.4870000  -0.0761200   0.0000000
   0.4500000  -0.0761200   0.0000000
   0.4500000  -0.0355600   0.0000000
   0.00        0.00        0.00
4 2 2 2 1 1.000 Bottom Canard
   0.4870000   0.0000000   0.0355600
   0.4870000   0.0000000   0.0761200
   0.4500000   0.0000000   0.0761200
   0.4500000   0.0000000   0.0355600
   0.00        0.00        0.00
4 2 2 2 0 1.000 Bottom Canard Outline
   0.4870000   0.0000000   0.0355600
   0.4870000   0.0000000   0.0761200
   0.4500000   0.0000000   0.0761200
   0.4500000   0.0000000   0.0355600
   0.00        0.00        0.00
4 2 2 2 1 1.000 Top Canard
   0.4870000   0.0000000  -0.0355600
   0.4870000   0.0000000  -0.0761200
   0.4500000   0.0000000  -0.0761200
   0.4500000   0.0000000  -0.0355600
   0.00        0.00        0.00
4 2 2 2 0 1.000 Top Canard Outline
   0.4870000   0.0000000  -0.0355600
   0.4870000   0.0000000  -0.0761200
   0.4500000   0.0000000  -0.0761200
   0.4500000   0.0000000  -0.0355600
   0.00        0.00        0.00
4 2 2 2 1 1.000 Upper-Right Tail
  -0.6800000   0.0251447  -0.0251447
  -0.7550382   0.0782047  -0.0782047
  -0.7797869   0.0607047  -0.0607047
  -0.7294975   0.0251447  -0.0251447
   0.00        0.00        0.00
4 2 2 2 0 1.000 Upper-Right Tail Outline
  -0.6800000   0.0251447  -0.0251447
  -0.7550382   0.0782047  -0.0782047
  -0.7797869   0.0607047  -0.0607047
  -0.7294975   0.0251447  -0.0251447
   0.00        0.00        0.00
4 2 2 2 1 1.000 Lower-Right Tail
  -0.6800000   0.0251447   0.0251447
  -0.7550382   0.0782047   0.0782047
  -0.7797869   0.0607047   0.0607047
  -0.7294975   0.0251447   0.0251447
   0.00        0.00        0.00
4 2 2 2 0 1.000 Lower-Right Tail Outline
  -0.6800000   0.0251447   0.0251447
  -0.7550382   0.0782047   0.0782047
  -0.7797869   0.0607047   0.0607047
  -0.7294975   0.0251447   0.0251447
   0.00        0.00        0.00
4 2 2 2 1 1.000 Lower-Left Tail
  -0.6800000  -0.0251447   0.0251447
  -0.7550382  -0.0782047   0.0782047
  -0.7797869  -0.0607047   0.0607047
  -0.7294975  -0.0251447   0.0251447
   0.00        0.00        0.00
4 2 2 2 0 1.000 Lower-Left Tail Outline
  -0.6800000  -0.0251447   0.0251447
  -0.7550382  -0.0782047   0.0782047
  -0.7797869  -0.0607047   0.0607047
  -0.7294975  -0.0251447   0.0251447
   0.00        0.00        0.00
4 2 2 2 1 1.000 Upper-Left Tail
  -0.6800000  -0.0251447  -0.0251447
  -0.7550382  -0.0782047  -0.0782047
  -0.7797869  -0.0607047  -0.0607047
  -0.7294975  -0.0251447  -0.0251447
   0.00        0.00        0.00
4 2 2 2 0 1.000 Upper-Left Tail Outline
  -0.6800000  -0.0251447  -0.0251447
  -0.7550382  -0.0782047  -0.0782047
  -0.7797869  -0.0607047  -0.0607047
  -0.7294975  -0.0251447  -0.0251447
   0.00        0.00        0.00
